Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
nondrinker.social,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.social,available,64,3%,9,"Arts,Entertainment",,,
acentric.social,available,64,2%,8,Science,,,
ccc.social,resell,64,38%,3,Mathematics,23/01/2025 00:59,23/01/2027 00:59,"GoDaddy.com, LLC"
absolved.social,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.social,available,64,3%,6,Entertainment,,,
eighteenth.social,available,62,1%,10,Mathematics,,,
aufait.social,available,62,3%,7,"Fashion,Media",,,
eleventh.social,available,62,5%,8,Mathematics,,,
playacting.social,available,62,1%,10,Entertainment,,,
chiliad.social,available,62,2%,7,Mathematics,,,
cumulative.social,available,62,2%,10,"Banking,Finance,Insurance",,,
exculpated.social,available,62,1%,10,"Humanities,Law,Politics",,,
aborigine.social,available,62,1%,9,Humanities,,,
abo.social,available,62,15%,3,Science,,,
accusing.social,available,62,1%,8,Law,,,
ensuant.social,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
troika.social,available,62,8%,6,Politics,,,
fortyfour.social,available,62,6%,10,Mathematics,,,
quartet.social,available,62,7%,7,"Arts,Entertainment",,,
sixteenth.social,available,62,1%,9,Mathematics,,,
activistic.social,available,62,1%,10,"Humanities,Politics",,,
admissible.social,available,62,1%,10,"Education,Healthcare,Law",,,
pungent.social,available,62,1%,7,Food and Beverage,,,
orso.social,available,62,9%,5,"Business,Media,Technology",,,
twodozen.social,available,62,1%,9,Mathematics,,,
acidic.social,available,62,5%,6,"Food and Beverage,Science",,,
nail.social,resell,62,16%,4,"Construction,Fashion,General,Retail",07/12/2024 17:00,07/12/2025 17:00,"Sav.com, LLC - 40"
adoptive.social,available,62,1%,8,"Education,Healthcare",,,
adjuvant.social,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
roughly.social,available,62,3%,7,"Business,Media,Technology",,,
accrued.social,available,62,2%,7,"Banking,Finance,Insurance",,,
longdozen.social,available,62,2%,10,Mathematics,,,
idolised.social,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxx.social,available,60,10%,3,Mathematics,,,
cxxx.social,available,60,4%,4,Mathematics,,,
sixty.social,available,60,13%,5,Mathematics,,,
clxv.social,available,60,1%,4,Mathematics,,,
cxlv.social,available,60,2%,4,Mathematics,,,
adnate.social,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
annexal.social,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.social,available,60,2%,5,Mathematics,,,
thou.social,available,60,7%,4,Mathematics,,,
eightysix.social,available,60,7%,10,Mathematics,,,
abashed.social,available,60,1%,7,Humanities,,,
idolized.social,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxv.social,available,60,1%,4,Mathematics,,,
xcl.social,available,60,5%,3,Mathematics,,,
clxxv.social,available,60,1%,5,Mathematics,,,
cxl.social,available,60,7%,3,Mathematics,,,
clxx.social,available,60,3%,4,Mathematics,,,
abstemious.social,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tertiary.social,available,60,4%,8,Education,,,
clx.social,available,60,10%,3,Mathematics,,,
paunchy.social,available,60,0%,7,"Health and Fitness,Medicine",,,
aboveboard.social,available,60,5%,10,"Business,Law",,,
clxxx.social,available,60,1%,5,Mathematics,,,
cautionary.social,available,60,1%,10,"Business,Education,Healthcare",,,
cxv.social,available,60,4%,3,Mathematics,,,
adnexal.social,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.social,available,60,1%,9,"Education,Healthcare",,,
abstainer.social,available,60,0%,9,"Health and Fitness,Religion",,,
tercet.social,available,59,2%,6,"Arts,Entertainment,Media",,,
accoutred.social,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
justabout.social,available,58,3%,10,"Business,Media,Technology",,,
acyclic.social,available,58,4%,7,"Engineering,Mathematics,Science",,,
accretive.social,available,58,6%,9,"Banking,Finance,Insurance",,,
abuzz.social,available,58,5%,5,"Entertainment,Media,Technology",,,
actuarial.social,available,58,8%,9,"Finance,Insurance,Mathematics",,,
sixer.social,available,58,5%,5,Sports,,,
sextuplet.social,available,58,1%,9,Healthcare,,,
ache.social,available,58,7%,4,Healthcare,,,
lxxviii.social,available,58,1%,7,Mathematics,,,
niner.social,available,58,5%,5,Mathematics,,,
lxxx.social,available,58,2%,4,Mathematics,,,
abandoned.social,available,58,10%,9,"Construction,Real Estate",,,
acetic.social,available,58,1%,6,"Food and Beverage,Science",,,
enwrapped.social,available,58,0%,9,"Entertainment,Fashion,Media",,,
closeto.social,available,58,3%,8,"Business,Media,Technology",,,
quintet.social,available,58,8%,7,"Arts,Entertainment",,,
sixtyone.social,available,58,3%,9,Mathematics,,,
heptad.social,available,58,1%,6,Mathematics,,,
adient.social,available,58,4%,6,"Medicine,Science",,,
fifth.social,available,58,12%,5,Mathematics,,,
accented.social,available,58,3%,8,"Arts,Entertainment",,,
fourscore.social,available,58,4%,9,Mathematics,,,
eighter.social,available,58,2%,7,Mathematics,,,
addible.social,available,58,2%,7,"Engineering,Mathematics,Science",,,
abused.social,available,58,5%,6,"Healthcare,Law",,,
octad.social,available,58,5%,5,Mathematics,,,
twelfth.social,available,58,2%,7,Mathematics,,,
pentad.social,available,58,2%,6,Mathematics,,,
abridged.social,available,58,4%,8,Media,,,
centesimal.social,available,58,1%,10,Mathematics,,,
tetrad.social,available,58,5%,6,Mathematics,,,
offhanded.social,available,58,1%,9,Entertainment,,,
hexad.social,available,58,4%,5,Mathematics,,,
adjustive.social,available,58,1%,9,"Manufacturing,Retail,Technology",,,
addressed.social,available,58,3%,9,"Business,Technology,Telecommunications",,,
aucourant.social,available,58,3%,10,"Fashion,Media",,,
liii.social,available,56,4%,4,Mathematics,,,
xxix.social,available,56,4%,4,Mathematics,,,
xlviii.social,available,56,1%,6,Mathematics,,,
terzetto.social,available,56,3%,8,Arts,,,
potbellied.social,available,56,0%,10,"Health and Fitness,Medicine",,,
halfdozen.social,available,56,1%,10,Mathematics,,,
xxviii.social,available,56,1%,6,Mathematics,,,
xlii.social,available,56,5%,4,Mathematics,,,
xxxiv.social,available,56,1%,5,Mathematics,,,
xxiv.social,available,56,5%,4,Mathematics,,,
admittable.social,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtysix.social,available,56,5%,10,Mathematics,,,
ilx.social,available,56,5%,3,Mathematics,,,
abdominous.social,available,56,0%,10,"Health and Fitness,Medicine",,,
xlvii.social,available,56,2%,5,Mathematics,,,
fiftyone.social,available,56,7%,9,Mathematics,,,
lvi.social,available,56,8%,3,Mathematics,,,
fiftyfive.social,available,56,7%,10,Mathematics,,,
lviii.social,available,56,1%,5,Mathematics,,,
xxxi.social,available,56,9%,4,Mathematics,,,
aone.social,available,56,15%,5,Food and Beverage,,,
xxxvi.social,available,56,1%,5,Mathematics,,,
fiftytwo.social,available,56,6%,9,Mathematics,,,
xxxvii.social,available,56,2%,6,Mathematics,,,
xxxviii.social,available,56,1%,7,Mathematics,,,
xli.social,available,56,5%,3,Mathematics,,,
xlv.social,available,56,6%,3,Mathematics,,,
fortyone.social,available,56,4%,9,Mathematics,,,
xxxiii.social,available,56,2%,6,Mathematics,,,
maledict.social,available,56,1%,8,Religion,,,
abeyant.social,available,56,1%,7,"Business,Law",,,
thirtyone.social,available,56,5%,10,Mathematics,,,
admissive.social,available,56,1%,9,"Education,Healthcare,Hospitality",,,
thirtytwo.social,available,56,5%,10,Mathematics,,,
accoutered.social,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
addled.social,available,56,2%,6,Entertainment,,,
xxvii.social,available,56,3%,5,Mathematics,,,
fortytwo.social,available,56,17%,9,Mathematics,,,
xxiii.social,available,56,5%,5,Mathematics,,,
xxxv.social,available,56,4%,4,Mathematics,,,
fortysix.social,available,56,3%,9,Mathematics,,,
admittible.social,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftysix.social,available,56,4%,9,Mathematics,,,
appressed.social,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftyfour.social,available,56,3%,10,Mathematics,,,
fortynine.social,available,56,3%,10,Mathematics,,,
xlvi.social,available,56,3%,4,Mathematics,,,
fiftynine.social,available,56,4%,10,Mathematics,,,
triad.social,available,56,15%,5,Arts,,,
lvii.social,available,56,1%,4,Mathematics,,,
xliv.social,available,56,2%,4,Mathematics,,,
xliii.social,available,56,1%,5,Mathematics,,,
xxxii.social,available,56,1%,5,Mathematics,,,
accentual.social,available,54,3%,9,"Arts,Entertainment",,,
quintuplet.social,available,54,1%,10,"Healthcare,Medicine,Science",,,
abducens.social,available,54,1%,8,Medicine,,,
achy.social,available,54,3%,4,Healthcare,,,
achromatic.social,available,54,4%,10,Science,,,
vii.social,available,54,13%,3,Mathematics,,,
unnatural.social,available,54,4%,9,"Medicine,Science",,,
abatable.social,available,54,1%,8,Law,,,
deuceace.social,available,54,2%,9,Sports,,,
abasic.social,available,54,1%,6,Science,,,
quadruplet.social,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternion.social,available,54,6%,10,Mathematics,,,
ternion.social,available,54,3%,7,Mathematics,,,
abaxial.social,available,54,1%,7,Science,,,
actuated.social,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adductive.social,available,54,0%,9,"Engineering,Mathematics,Science",,,
fortyfive.social,available,54,4%,10,Mathematics,,,
fin.social,resell,54,30%,3,Finance,25/01/2018 22:04,25/01/2026 22:04,"Chengdu West Dimension Digital Technology Co., Ltd."
aboral.social,available,54,2%,6,Science,,,
adducent.social,available,54,1%,8,"Engineering,Mathematics,Science",,,
acoustical.social,available,54,4%,10,Science,,,
abient.social,available,54,1%,6,Science,,,
twoscore.social,available,54,2%,8,Mathematics,,,
adjuratory.social,available,54,0%,10,"Law,Politics,Religion",,,
accursed.social,available,54,3%,8,"Entertainment,Media,Religion",,,
viii.social,available,54,6%,4,Mathematics,,,
scratchy.social,available,54,3%,8,Fashion,,,
sise.social,available,54,5%,4,Mathematics,,,
monitory.social,available,54,3%,8,"Business,Education,Healthcare",,,
adpressed.social,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
iii.social,available,54,24%,3,Mathematics,,,
quaternity.social,available,54,4%,10,Mathematics,,,
abatic.social,available,54,1%,6,Science,,,
threescore.social,available,54,1%,10,Mathematics,,,
quatern.social,available,54,2%,7,Mathematics,,,
deserted.social,available,54,3%,8,"Hospitality,Real Estate",,,
adaxial.social,available,54,2%,7,Science,,,
adducting.social,available,54,1%,9,"Engineering,Mathematics,Science",,,
abhorrent.social,available,54,1%,9,Humanities,,,
admonitory.social,available,54,0%,10,"Business,Education,Healthcare",,,
xxx.social,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.social,available,53,1%,6,General,,,
sestet.social,available,53,1%,6,Arts,,,
lxvi.social,available,52,3%,4,Mathematics,,,
xcii.social,available,52,2%,4,Mathematics,,,
lxiii.social,available,52,2%,5,Mathematics,,,
abstruse.social,available,52,5%,8,"Humanities,Mathematics,Science",,,
odious.social,available,52,2%,6,"Entertainment,Humanities",,,
lxxiii.social,available,52,1%,6,Mathematics,,,
abysmal.social,available,52,4%,7,"Arts,Entertainment,Media",,,
xciv.social,available,52,2%,4,Mathematics,,,
xcvi.social,available,52,2%,4,Mathematics,,,
sixtytwo.social,available,52,3%,9,Mathematics,,,
sixtyfive.social,available,52,3%,10,Mathematics,,,
lxviii.social,available,52,1%,6,Mathematics,,,
lxv.social,available,52,5%,3,Mathematics,,,
lxvii.social,available,52,1%,5,Mathematics,,,
lxxvii.social,available,52,2%,6,Mathematics,,,
uphill.social,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxv.social,available,52,1%,5,Mathematics,,,
xci.social,available,52,4%,3,Mathematics,,,
xcviii.social,available,52,1%,6,Mathematics,,,
ninetysix.social,available,52,4%,10,Mathematics,,,
tierce.social,available,52,3%,6,General,,,
adenoidal.social,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
detestable.social,available,52,1%,10,Humanities,,,
littlejoe.social,available,52,2%,10,"Entertainment,Media",,,
ninetytwo.social,available,52,4%,10,Mathematics,,,
lxxiv.social,available,52,1%,5,Mathematics,,,
lxxi.social,available,52,1%,4,Mathematics,,,
lxxxii.social,available,52,1%,6,Mathematics,,,
eightytwo.social,available,52,4%,10,Mathematics,,,
abominable.social,available,52,2%,10,"Entertainment,Humanities",,,
lxxii.social,available,52,1%,5,Mathematics,,,
ninetyone.social,available,52,5%,10,Mathematics,,,
eightyone.social,available,52,3%,10,Mathematics,,,
lxxxiv.social,available,52,1%,6,Mathematics,,,
repulsive.social,available,52,1%,9,Humanities,,,
lxxvi.social,available,52,1%,5,Mathematics,,,
lxi.social,available,52,5%,3,Mathematics,,,
repugnant.social,available,52,1%,9,Humanities,,,
ixl.social,available,52,9%,3,Mathematics,,,
sixtyfour.social,available,52,3%,10,Mathematics,,,
lxii.social,available,52,1%,4,Mathematics,,,
lxxxi.social,available,52,1%,5,Mathematics,,,
decumbent.social,available,52,1%,9,"Healthcare,Medicine,Science",,,
ablated.social,available,52,1%,7,Science,,,
xciii.social,available,52,1%,5,Mathematics,,,
sixtysix.social,available,52,4%,9,Mathematics,,,
abusive.social,available,52,3%,7,"Healthcare,Law",,,
lxxxvi.social,available,52,1%,6,Mathematics,,,
lxxv.social,available,52,1%,4,Mathematics,,,
chagrined.social,available,52,1%,9,Humanities,,,
xcv.social,available,52,7%,3,Mathematics,,,
lxxxvii.social,available,52,1%,7,Mathematics,,,
aboulic.social,available,52,1%,7,Medicine,,,
xcvii.social,available,52,1%,5,Mathematics,,,
lxxxiii.social,available,52,1%,7,Mathematics,,,
lxiv.social,available,52,3%,4,Mathematics,,,
scummy.social,available,50,1%,6,Humanities,,,
needlelike.social,available,50,0%,10,"Engineering,Medicine,Science",,,
abomasal.social,available,50,0%,8,Agriculture,,,
broached.social,available,50,0%,8,Food and Beverage,,,
aculeated.social,available,50,0%,9,"Engineering,Medicine,Science",,,
aborticide.social,available,50,0%,10,Medicine,,,
lxx.social,available,50,5%,3,Mathematics,,,
acerbic.social,available,50,2%,7,"Arts,Humanities,Media",,,
spinous.social,available,50,1%,7,"Agriculture,Science",,,
adhominem.social,available,50,2%,10,"Humanities,Law,Politics",,,
adactylous.social,available,50,0%,10,Science,,,
acerb.social,available,50,2%,5,Science,,,
acetose.social,available,50,1%,7,Science,,,
acapnic.social,available,50,0%,7,"Healthcare,Medicine,Science",,,
abducting.social,available,50,0%,9,Medicine,,,
acerose.social,available,50,1%,7,Science,,,
acapnotic.social,available,50,0%,9,"Healthcare,Medicine,Science",,,
triplet.social,available,50,8%,7,Science,,,
acellular.social,available,50,1%,9,Science,,,
cinque.social,available,50,7%,6,Mathematics,,,
gillless.social,available,50,0%,9,Science,,,
acaudal.social,available,50,1%,7,"Agriculture,Science",,,
ogdoad.social,available,50,1%,6,Mathematics,,,
acquitted.social,available,50,1%,9,Law,,,
vinegary.social,available,50,1%,8,Food and Beverage,,,
abbatial.social,available,50,0%,8,Religion,,,
abranchial.social,available,50,0%,10,Science,,,
abdicable.social,available,50,0%,9,Law,,,
abactinal.social,available,50,0%,9,Science,,,
acetous.social,available,50,1%,7,Science,,,
notguilty.social,available,48,5%,10,Law,,,
abyssal.social,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.social,available,48,1%,8,Mathematics,,,
ilxxx.social,available,48,1%,5,Mathematics,,,
ilxx.social,available,48,1%,4,Mathematics,,,
execrable.social,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.social,available,48,5%,10,"Arts,Humanities,Science",,,
acarpelous.social,available,46,0%,10,"Agriculture,Science",,,
acaudate.social,available,46,1%,8,"Agriculture,Science",,,
acephalous.social,available,46,1%,10,Science,,,
acetylic.social,available,46,1%,8,Science,,,
quaternary.social,available,46,3%,10,Mathematics,,,
acheronian.social,available,46,1%,10,Humanities,,,
acicular.social,available,46,2%,8,Science,,,
vinegarish.social,available,46,1%,10,Food and Beverage,,,
theabsurd.social,available,46,1%,10,"Arts,Entertainment,Media",,,
achromic.social,available,46,2%,8,Science,,,
acetylenic.social,available,46,1%,10,Science,,,
stripling.social,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetonic.social,available,46,1%,8,Science,,,
acetabular.social,available,46,1%,10,Science,,,
acanthotic.social,available,46,0%,10,"Agriculture,Science",,,
acanthoid.social,available,46,1%,9,"Agriculture,Science",,,
achromous.social,available,46,1%,9,Science,,,
stemless.social,available,46,2%,8,"Agriculture,Science",,,
acarpous.social,available,46,0%,8,"Agriculture,Science",,,
cotyloid.social,available,46,1%,8,Science,,,
acanthous.social,available,46,0%,9,"Agriculture,Science",,,
acapnial.social,available,46,0%,8,"Healthcare,Medicine,Science",,,
achenial.social,available,46,1%,8,Science,,,
cotyloidal.social,available,44,1%,10,Science,,,
accusatory.social,available,44,1%,10,Law,,,
acherontic.social,available,44,1%,10,Humanities,,,
abscessed.social,available,41,0%,9,Healthcare,,,
accusive.social,available,40,1%,8,Law,,,
accurst.social,available,40,1%,7,Religion,,,
scurrilous.social,available,40,1%,10,"Entertainment,Media,Politics",,,